"学术,排名声誉","中山大学在2022年世界大学学术排名中，位列中国大陆第8名，世界第79名[4]；在2019年QS世界大学排名[5]、2019年泰晤士高等教育世界大学排名[6]和2020年U.S.NEWS世界大学排名[7]中，均位列中国大陆第8名，并分别位列世界第295名、301-350名与208名。

此外，中山大学普遍被认为是广东省以及华南地区排名第一的公办大学（若不计入香港中文大学（深圳）等其他院校在粤分校），因此有“华南第一学府”之称[2][3]。

"
"校区,介绍",目前，中山大学共有三个校区五个校园，总面积9.188平方公里，分布在广东省广州市、珠海市、深圳市。中山大学实施“统筹规划、错位发展、各具特色”的发展战略[27]，根据学科集群将各个院系分布在不同校区（园），各校区（园）均为中山大学组成部分，并非分校或独立校区。
"校区,广州校区","广州校区由南校园、北校园和东校园三个校园组成，共有院系32个，主要为中山大学传统优势学科和基础学科。

南校园：又称康乐园，为原私立岭南大学校址。位于广州市海珠区新港西路135号，占地1.208平方公里；
北校园：原国立中山大学医学院、中山医科大学校址，位于广州市越秀区中山二路74号，占地0.203平方公里。北校园主要为医学相关院系，但是并非中山大学的全部医学院系均在此校园
东校园：位于广州市番禺区小谷围岛广州大学城外环东路132号，占地0.989平方公里；"
"校区,珠海校区",珠海校区位于珠海市唐家湾镇，占地3.571平方公里，由中山大学和珠海市人民政府于1999年9月合作建设，现主要发展中山大学的“深空、深海、深地、核科学”等学科群[28]。中山大学在珠海市还拥有“中大金融中心”一幢，目前尚处于建设中，位于横琴汇通三路，由中山大学附属公司发展。[29]
"校区,深圳校区",深圳校区位于深圳市光明区，占地3.217平方公里，主要发展医学、工学及农学学科，目前尚在建设中，2019年9月先行启用医学相关科系教学设施[30]。
"建筑,文明路校址","国立中山大学建校之初，位于今广州市文明路。此校址旧时为广东贡院，废除科举之后改建为两广师范学堂，后更名为国立广东高等师范学校。1924年国立广东高等师范学校与其他两所高校合并组建国立广东大学之后，该址成为国立广东大学校址。

主要建筑有：

大钟楼，是学校主礼堂。1932年至1949年间国立中山大学的校徽和现今中山大学的校徽，中心图案皆为大钟楼。此外，中国国民党第一次全国代表大会也是在大钟楼礼堂所召开。
东堂，又称东讲堂，是学校教学楼，抗战期间被日军炸毁。
西堂，又称西讲堂，为文学院教学楼，是四角带镶嵌欧式浮雕的角楼，中间天井为花园。
东西堂合占地过千方，原带有内外回廊，两层楼高，风格是西方古典主义建筑。

在国立中山大学迁往石牌后，文明路校址成为国立中山大学附属中学。中国人民解放军占领广州后，国立中山大学附属中学改为华南师范学院附属中学及小学，东堂的原址被兴建了广东省博物馆，西堂成为中山大学教职员宿舍，在西堂大院长大的孩子被称为“西堂仔”。

1960年代后，原校址北面被划作广东实验学校，西侧为西堂，东边有景堂院、华侨堂（由泰国华侨张成捐建，故又名张成楼），东南面是广东省博物馆，南面正中是大钟楼及绿茵大操场，大院中间有昔日贡院的明远楼（红楼）和中山大学教工宿舍南轩、北轩、中斋、北斋、教园等建筑群。其中北斋是广州历史唯一的大型四合院围屋建筑，其余三是一字形连排屋宇。

1959年，时任中共广东省委第一书记陶铸曾提出继续保留钟楼及门前广场，并以钟楼为中心建成“东博西图”的文化区，即东面为博物馆，西面将西堂及附近的中斋等宿舍改建成广东省立中山图书馆新馆。但由于经济极端困难及随后的文化大革命，此建设计划没有实行。而且，西堂因年久失修成为危楼，在1986年广东省立中山图书馆兴建新馆时被清拆。[31][32]"
"建筑,石碑校址",陈济棠主粤时依循孙中山遗愿，西南政务委员会于1931年确定开展工程[34]，分三期历时六年完工，利用五山官地和石牌乡的地皮建筑，时与石牌村还有补偿协议[35]。石牌校园及其建筑群的规划建设，在中国近代建筑史上有着特殊地位，也是天河地区规模最大、保存最完好的民国时期大型建筑群。共和国后石牌校址被华南理工大学和华南农业大学分割使用，2016年时获广州市规委会通过的华南理工大学五山校区的扩容规划，有计划推动两校合力拆墙，恢复石牌校址整体历史风貌[36]。
"建筑,校门",粤汉路与广东路交汇处（现五山路广深铁路北）的原国立中大的南校门（正门）现今还保存有原来的校门牌坊，但前门额刻的“国立中山大学”和内门额“格致 诚正 修齐 治平”均在文化大革命时被涂抹，内门额上所有字都被水泥覆盖，前门额由毛泽东手书的“为人民服务”覆盖，2014年初恢复历史原貌。西校门位于当时的长江路及昆仑南路之间，是区国良、林仁椿先生捐资兴建。与南校门一样，西门也内用钢筋三合土（混凝土），外砌花冈白石。高30英尺（9.15米），宽50英尺（15.25米），共分三门。前门额刻校名“国立中山大学”，内门额刻“忠孝 仁爱 信义 和平”等字，2003年5月被列作广州市文物保护单位，但因当局保护不当，任由车辆在中间通过而出现构件损坏。[37] 经媒体多次报导后，西门牌坊在2013年开始修复工程，把在文化大革命期间涂抹在“国立中山大学”（正面）及“忠孝 仁爱 信义 和平”（背面）字体上的英泥移除，并且清洗牌坊上被涂上的“为人民服务”、“伟大的中国...”及“伟大的领袖...”字迹。而正门牌坊也已于2014年1月修复完成。现在中山大学南校区北门广场、东校区和南方学院均建有按五山牌坊仿造的牌坊，是放大版。
"建筑,康乐园","今康乐园校园（广州校区南校园）内有不少建筑是属于西洋古典建筑，其中最著名的应属建于清代的马丁堂。1970年代中期，因堤岸崩塌，由红砖砌就、外批水坭的华表式牌坊随之倒塌。岭南大学的风雨亭也因年久失修，破烂不堪而被清拆。

有关这些建筑物的原来用途、建筑年份及英文名等详细资料，请见岭南大学 (广州)#校园。

主要建筑物如下：

怀士堂：小礼堂；
马丁堂：人类学大楼；
格兰堂：即大钟楼，现学校就业指导中心、本科招生办、校友会、教学评估中心等行政部门办公所在地。而国立中大原大钟楼，位于石牌旧址建筑群；
十友堂：物理科学与工程技术学院办公楼；
哲生堂：基础物理实验室（原电子系）；
陆佑堂：电子系大楼；
爪哇堂：力学系楼；
荣光堂：现为西餐厅和招待所；新的岭南（大学）学院成立后，校友及学者到访每感时间仓促未能多作停留，董事会决定于1998年发起重修荣光堂，并改建为宾馆与岭南堂配合而成会议配套。建筑在1970年代曾被加建一层；
张弼士堂：学校档案馆；
黑石屋：招待所，现主要用于学校接待贵宾之用；
马应彪招待室：现为岭南（大学）学院中的博雅学院；
八角亭：电介质物理实验室；
永芳堂：首层是图书馆、阅览室，二楼是办公室，三楼是孙中山纪念馆，四楼是林则徐、黄遵宪展览厅和中大校史展览厅。由香港南源永芳集团公司董事长姚美良先生于1990年捐资1千万元人民币兴建。建筑由对称的外方内圆的双曲面组成，前庭舒展的两翼象征开放中的国门，直达三楼正厅的室外六十级台阶象征着国家的发展进步。室外向东台阶两侧置有近代中国十八先贤铜像雕塑群；
十八先贤铜像广场：位于永芳堂前，由姚美良捐资100万元兴建，十八先贤两边布局，以历史顺序为序。两组铜像分别以林则徐和洪秀全为首，以孙中山和黄兴为后；
梁𨱇琚堂‍（The Kau Kui Leung Hall）：由慈善家梁𨱇琚于1982年捐资兴建，1984年竣工。是一座集大中小型会议室和娱乐、文艺汇演舞台为一体的现代化建筑。内设一个能容纳1900人的大会场和三个多功能的中小型会议室，是召开会议、举行演出的场所；
曾宪梓堂：1990年秋落成，由中大校友曾宪梓先生赠建，共六层，时任广东省省长的叶选平为其题词；
熊德龙学生活动中心：于1994年落成，建筑面积6800平方米，是学生课外活动和校园文化建设的主要场地。中心有舞厅、多功能投影厅、桌球室、画室等娱乐和课外活动设施；
新图书馆；
岭南堂；
马文辉堂（生物博物馆），2000年成立。最早的标本采集于1817年；
逸夫文化艺术中心（简称逸夫楼）：由香港电视广播有限公司主席，电影公司邵氏兄弟的创办人之一邵逸夫先生捐资修建。共五层，每层课室都备有空调和多媒体，逸夫楼和第一教学楼现已成为南校大部分课程的上课地点。另外，逸夫楼也经常作为学校宣讲活动、四六级英语等级考试等活动的举办场所；
陈寅恪故居（原名麻金墨屋）：王季思、杨国荣、容庚、商承祚等教授曾在此居住过。1950年代开始，陈寅恪教授一直居于此楼的二楼；
广寒宫：女研究生宿舍。
乙丑进士坊：原是中华中路四牌楼的其中一座，原位于格兰堂西侧，在文化大革命时被毁，再于1999年由香港岭南大学校友捐资修复，至今历史已超过370年；
惺亭：东对图书馆，西对乙丑进士坊，南迎孙中山雕像，现牌匾是中大教授、著名书法家，古文字学家商承祚先生于1981年所写。现每周三晚是英语爱好者聚集交流的英语角；
中山大学墓园：现位于蒲园区北海岗（674号北面），占地约3亩，原为岭南大学墓园，现有坟墓274个（包括独葬及合葬），所葬人士有教授、教士、学生、工人甚至是无名人士，大部分为岭南大学师生员工。1952年后下葬的有中国经济史专家梁方仲教授之父；岭南画派著名画家陈树人的女儿陈美魂；中国文学史专家王起教授夫人徐碧霞、续弦姜海燕；中山大学原副校长夏书章教授儿子夏纪善以及中山大学原副校长胡守为的先人等。坟场内有中式坟穴，也有基督教或天主教墓葬，墓碑或墓身多有十字架标志，但很多标记均在文革时遭毁坏，但至今仍可见昔日痕迹。1980年代以前，西区还较为荒凉，墓地与家属区相连，面积较现在稍大。1980年代，西区开始建设，几十个墓地被迁到新墓园。1508名人士的合葬墓在那时被迁移到现墓园。1992年12月，校方鉴于场地有限，不再收葬骨灰。
在中大占用岭南大学后，校内不少原有建筑的外部立面被校方按照当局的意思进行涂抹，其中包括：

马丁堂，北门门楣的“MARTIN HALL”被毁，后被涂抹成费孝通题写的“中山大学人类学系”。北门楣原标有“EAST HALL”，已同样被毁。南间立面左下角墙体里嵌著凿有“AD1905”字样的岩石。落成之时有六个壁炉烟囱伸出屋顶，现在亦被拆卸；
格兰堂，大门玻璃上的“GH”窗花被拆下，近年装修又再装上，门前两侧的石柱被毁一半，上半部分完全消失，原有“格兰堂”中文三字，现存底座原有“GRANT HALL”英文。门前原有日晷，也已被毁。另外，整栋建筑在1960年代被加建了一层；
怀士堂（小礼堂），外侧立面上的多个小十字架图案被换成菱形图案。
至于民国时期的“岭南大学”牌坊，就仍然被堆放在中山大学新图书馆东北角的树丛里。[38]"
"建筑,孙中山铜像","现在位于广州校区南校园的孙中山铜像是中山先生的日本好友梅屋庄吉所赠。于1931年1月14日运抵天字码头，中大师生到码头将其运至石牌校园的农场暂置。在1933年11月11日国立中大建校9周年时，在石牌举行孙中山铜像揭幕暨新校奠基典礼。

中华人民共和国成立后的1954年春，广州市人民政府把这尊铜像移动到中山纪念堂的广场上。1956年11月12日，孙中山先生诞辰90周年，中山大学建校32周年，铜像又由纪念堂移到中大新校园康乐园内。座基的碑记是：“此铜像为中山先生故友日人梅屋庄吉所赠。1933年冬奉置于我校石牌旧址，1954年广州市人民政府借置于中山纪念堂，1956年11月12日复由我校迎置于此。中山大学校长许崇清谨记。”

文化大革命期间，孙铜像被认为是“封资修”的产物。当时一批来自北京的红卫兵，认为孙是资产阶级的代表人物，极力要推倒其铜像。为保卫铜像，中大学生日夜守护，才令铜像免遭劫难。"
,
校训,1924年11月11日，国立广东大学成立典礼时孙中山亲笔题写了十字校训：博学，审问，慎思，明辨，笃行。校训原文出自《礼记·中庸》第二十章：“博学之，审问之，慎思之，明辨之，笃行之。”此校训一直为中山大学及国立中山大学所沿用。
"校歌,内容","中山大学校歌
邹鲁 原词；陈洪 曲；集体 改词
白云山高 珠江水长
吾校矗立 蔚为国光
中山手创 遗泽余芳
博学审问 慎思不惘
明辨笃行 为国栋梁
莘莘学子 济济一堂
学以致用 不息自强
发扬光大 贯彻主张
振兴中华 永志勿忘"
"校歌,介绍",国立中山大学校歌创作于建校初期，由陈洪作曲，首任校长邹鲁作词。中华人民共和国成立后，该校歌曾被长期弃用，直至80年代末期，中山大学重新采用原国立中山大学校歌，但将原歌词“国父手创”改为“中山手创”，将“三民主义 仪行四方 民国基础 大同梯航”四句改为“博学审问 慎思不惘 明辨笃行 为国栋梁”，将最后两句“懿欤勉旃 勿堕勿忘”改为“振兴中华 永志勿忘”。现行版本中山大学校歌歌词为：
"校友之歌,介绍",中国词曲作家、中山大学中国语言文学系1978级本科校友陈小奇于1999年为母校75周年校庆创作了《山高水长》[52]，因乐曲优美、歌词温馨，表达出校友对母校的感激和怀念，一经发布就在海内外中大校友中引起强烈共鸣，被广为传唱和公认为中山大学的第二校歌[53]。2009年，中山大学校友总会正式确认《山高水长》为中山大学校友之歌[52]。
