id,document,metadata
文明路校址,"国立中山大学建校之初，位于今广州市文明路。此校址旧时为广东贡院，废除科举之后改建为两广师范学堂，后更名为国立广东高等师范学校。1924年国立广东高等师范学校与其他两所高校合并组建国立广东大学之后，该址成为国立广东大学校址。

主要建筑有大钟楼，西堂，东堂。东西堂合占地过千方，原带有内外回廊，两层楼高，风格是西方古典主义建筑。",
石碑校址,陈济棠主粤时依循孙中山遗愿，西南政务委员会于1931年确定开展工程[34]，分三期历时六年完工，利用五山官地和石牌乡的地皮建筑，时与石牌村还有补偿协议[35]。石牌校园及其建筑群的规划建设，在中国近代建筑史上有着特殊地位，也是天河地区规模最大、保存最完好的民国时期大型建筑群。共和国后石牌校址被华南理工大学和华南农业大学分割使用，2016年时获广州市规委会通过的华南理工大学五山校区的扩容规划，有计划推动两校合力拆墙，恢复石牌校址整体历史风貌[36]。,
校门,粤汉路与广东路交汇处（现五山路广深铁路北）的原国立中大的南校门（正门）现今还保存有原来的校门牌坊，但前门额刻的“国立中山大学”和内门额“格致 诚正 修齐 治平”均在文化大革命时被涂抹，内门额上所有字都被水泥覆盖，前门额由毛泽东手书的“为人民服务”覆盖，2014年初恢复历史原貌。西校门位于当时的长江路及昆仑南路之间，是区国良、林仁椿先生捐资兴建。与南校门一样，西门也内用钢筋三合土（混凝土），外砌花冈白石。高30英尺（9.15米），宽50英尺（15.25米），共分三门。前门额刻校名“国立中山大学”，内门额刻“忠孝 仁爱 信义 和平”等字，2003年5月被列作广州市文物保护单位，但因当局保护不当，任由车辆在中间通过而出现构件损坏。[37] 经媒体多次报导后，西门牌坊在2013年开始修复工程，把在文化大革命期间涂抹在“国立中山大学”（正面）及“忠孝 仁爱 信义 和平”（背面）字体上的英泥移除，并且清洗牌坊上被涂上的“为人民服务”、“伟大的中国...”及“伟大的领袖...”字迹。而正门牌坊也已于2014年1月修复完成。现在中山大学南校区北门广场、东校区和南方学院均建有按五山牌坊仿造的牌坊，是放大版。,
孙中山铜像,"现在位于广州校区南校园的孙中山铜像是中山先生的日本好友梅屋庄吉所赠。于1931年1月14日运抵天字码头，中大师生到码头将其运至石牌校园的农场暂置。在1933年11月11日国立中大建校9周年时，在石牌举行孙中山铜像揭幕暨新校奠基典礼。

中华人民共和国成立后的1954年春，广州市人民政府把这尊铜像移动到中山纪念堂的广场上。1956年11月12日，孙中山先生诞辰90周年，中山大学建校32周年，铜像又由纪念堂移到中大新校园康乐园内。座基的碑记是：“此铜像为中山先生故友日人梅屋庄吉所赠。1933年冬奉置于我校石牌旧址，1954年广州市人民政府借置于中山纪念堂，1956年11月12日复由我校迎置于此。中山大学校长许崇清谨记。”

文化大革命期间，孙铜像被认为是“封资修”的产物。当时一批来自北京的红卫兵，认为孙是资产阶级的代表人物，极力要推倒其铜像。为保卫铜像，中大学生日夜守护，才令铜像免遭劫难。",
校训介绍,1924年11月11日，国立广东大学成立典礼时孙中山亲笔题写了十字校训：博学，审问，慎思，明辨，笃行。校训原文出自《礼记·中庸》第二十章：“博学之，审问之，慎思之，明辨之，笃行之。”此校训一直为中山大学及国立中山大学所沿用。,
校训内容,校训：博学，审问，慎思，明辨，笃行,
校庆日,11月12日,校庆日
"校歌,内容","中山大学校歌
邹鲁 原词；陈洪 曲；集体 改词
白云山高 珠江水长
吾校矗立 蔚为国光
中山手创 遗泽余芳
博学审问 慎思不惘
明辨笃行 为国栋梁
莘莘学子 济济一堂
学以致用 不息自强
发扬光大 贯彻主张
振兴中华 永志勿忘",
"校歌,介绍",国立中山大学校歌创作于建校初期，由陈洪作曲，首任校长邹鲁作词。中华人民共和国成立后，该校歌曾被长期弃用，直至80年代末期，中山大学重新采用原国立中山大学校歌，但将原歌词“国父手创”改为“中山手创”，将“三民主义 仪行四方 民国基础 大同梯航”四句改为“博学审问 慎思不惘 明辨笃行 为国栋梁”，将最后两句“懿欤勉旃 勿堕勿忘”改为“振兴中华 永志勿忘”。现行版本中山大学校歌歌词为：,
"校友之歌,介绍",中国词曲作家、中山大学中国语言文学系1978级本科校友陈小奇于1999年为母校75周年校庆创作了《山高水长》[52]，因乐曲优美、歌词温馨，表达出校友对母校的感激和怀念，一经发布就在海内外中大校友中引起强烈共鸣，被广为传唱和公认为中山大学的第二校歌[53]。2009年，中山大学校友总会正式确认《山高水长》为中山大学校友之歌[52]。,
校史概述,原中山医科大学、岭南大学医学院。1835年11月，美国公理会传教士伯驾（ Peter Parker ）在广州十三行开设眼科医局，并于1859年改称“博济（ Pok Tsai ）医局”。1866年，博济医局搬迁并正式命名为“博济医院”。1879年，博济医学堂改名为博济医院附设南华学堂。1886年，孙中山以“逸仙”之名进南华学堂学医，并从事革命活动。1904年改称南华医学校，1930年改称岭南大学医学院，1936年又称孙逸仙博士纪念医学院，并合并了私立夏葛医学院。1953年，全国高等学校院系调整，国立中山大学医学院与岭南大学医学院合并组立华南医学院。1954年，公立广东光华医学院与华南医学院合并，成立新的华南医学院，是年开始招收外国留学生。1956年，华南医学院改名为广州医学院。1957年改名为中山医学院，1961年被定为卫生部属全国重点高等医科院校。1981年，成为首批有权授予博士、硕士学位的单位之一。1985年，经国家卫生部批准，中山医学院改称中山医科大学。1993年开始，教育部、卫生部和广东省人民政府共建中山医科大学。2000年，经教育部、国家计委、财政部报国务院同意，中山医科大学由卫生部主管调整为广东省主管。,
